distance,traffic,weather,delay
380.7947176588889,3,1,1
951.207163345817,1,1,1
734.6740023932911,2,1,1
602.6718993550662,2,1,0
164.45845403801215,3,1,1
164.43457513284062,2,0,0
67.50277604651747,1,0,0
867.5143843171858,3,1,1
605.1038616257767,1,0,0
710.9918520180851,1,1,0
30.378649352844423,2,1,1
970.2107536403744,2,0,1
834.1182143924175,2,0,0
220.2157195714934,2,1,1
190.00671753502962,2,1,1
191.5704647548995,3,1,0
311.1998205299424,1,0,0
529.5088673159155,1,1,1
437.62556845569463,1,1,1
298.3168487960615,1,1,0
615.7343657751557,2,0,1
148.09892204552142,1,1,1
299.22320204986596,3,1,1
372.6982248607548,3,0,0
461.50928437486556,1,1,0
787.3242017790834,1,1,1
207.67704433677613,3,0,0
519.0920940294754,3,1,1
596.4904231734221,2,0,1
55.98590859279775,3,0,0
611.4694033824239,2,1,1
178.8188824504186,2,1,0
74.40107705542673,2,1,1
949.3966818807999,2,1,0
965.9757127438138,2,0,1
810.3133746352966,1,1,0
311.56763148163697,3,0,0
106.69539286632003,2,1,0
687.3906962470353,3,1,1
445.7509688022053,3,1,1
130.81785249633106,2,0,0
500.2251410101575,1,1,1
44.04463590406621,2,1,0
910.2271980579942,1,1,1
266.1921817840167,3,1,1
665.8970615104422,1,0,0
318.59396532851684,1,1,0
524.8673409660327,1,0,0
551.2431765498469,3,0,1
193.00591097027177,3,0,1
969.888781486913,1,0,0
777.3814951275034,1,0,0
940.1039521485473,2,0,1
895.8790769233724,1,1,1
601.9209790229743,2,0,1
922.6554926728857,1,0,1
97.6075770314003,2,0,0
204.02303379495373,3,1,1
54.775016021432684,1,1,0
332.0770274556317,1,0,1
394.7905167925872,1,1,0
278.63554145615694,1,0,0
830.45013406041,2,0,0
363.1857934266534,1,1,0
288.1251645905069,3,0,1
547.269122326666,3,1,1
149.51498272501502,1,1,0
804.1750109464992,3,0,1
83.80513724297312,1,0,0
987.0180672345122,1,1,0
774.5223216036909,3,0,0
206.72852471883067,1,0,0
15.466895952366375,3,0,0
817.3068141702859,2,1,1
709.788770409141,1,1,0
